5603,31471,129347,106462,89428
130176,120758,28908,51986,110460
81295,29664,81294,25301,81292
5603,31471,129347,106462,89428
34799,28661,117460,74568,158633
29144,32593,117348,109304,74610
124826,124819,147062,192936,72488
34799,28661,117460,74568,158633
31372,31907,74581,26168,20182
112144,113329,163830,214165,150379
130176,120758,28908,51986,110460
163688,136636,86323,93712,29179
117266,192398,26974,189267,157709
94084,142237,194981,16033,46593
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
186495,30239,81678,110817,81683
77481,5641,8331,82037,38043
75794,171196,83945,29191,52768
152729,152461,219223,36369,62590
465,8964,468,467,50406
41130,111961,27462,31386,9209
17208,148667,83948,181107,83974
17208,148667,83948,181107,83974
17208,148667,83948,181107,83974
121351,154875,121392,121407,25223
77481,5641,8331,82037,38043
81295,29664,81294,25301,81292
11205,2959,33918,305,283
113643,141878,3004,113631,8652
186495,30239,81678,110817,81683
121351,154875,121392,121407,25223
17680,54833,11599,124403,34279
113643,141878,3004,113631,8652
75794,171196,83945,29191,52768
121351,154875,121392,121407,25223
130176,120758,28908,51986,110460
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
26575,56095,17617,6963,23439
211054,105378,211039,113944,35957
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
75794,171196,83945,29191,52768
36452,15485,174034,165700,103797
86768,103063,111128,139565,87678
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
10113,103157,146674,35885,169141
5603,31471,129347,106462,89428
157897,136893,16782,194710,16783
186495,30239,81678,110817,81683
110750,117448,28207,12431,15324
110891,26705,14435,112747,35435
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
5603,31471,129347,106462,89428
110891,26705,14435,112747,35435
212123,139902,95284,15933,55114
124826,124819,147062,192936,72488
41130,111961,27462,31386,9209
7885,87557,55684,86770,34568
34799,28661,117460,74568,158633
167389,121321,165383,165382,31478
7885,87557,55684,86770,34568
129416,215572,194920,38629,220143
167389,121321,165383,165382,31478
34799,28661,117460,74568,158633
17208,148667,83948,181107,83974
34799,28661,117460,74568,158633
212123,139902,95284,15933,55114
121351,154875,121392,121407,25223
114946,34079,118288,30393,143383
167389,121321,165383,165382,31478
167389,121321,165383,165382,31478
167389,121321,165383,165382,31478
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
186495,30239,81678,110817,81683
130176,120758,28908,51986,110460
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
190863,103493,152363,118801,82889
186495,30239,81678,110817,81683
81295,29664,81294,25301,81292
33731,17599,54814,135998,171360
33847,75054,81050,33157,130857
17208,148667,83948,181107,83974
7885,87557,55684,86770,34568
7885,87557,55684,86770,34568
17208,148667,83948,181107,83974
104937,8758,15133,18114,30800
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
7885,87557,55684,86770,34568
167389,121321,165383,165382,31478
34799,28661,117460,74568,158633
114946,34079,118288,30393,143383
75794,171196,83945,29191,52768
158043,165669,169762,142507,35638
97174,172676,128975,32485,129023
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
98379,121773,44166,34490,211591
97174,172676,128975,32485,129023
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
75794,171196,83945,29191,52768
115863,114489,113388,89980,127305
121351,154875,121392,121407,25223
36452,15485,174034,165700,103797
41130,111961,27462,31386,9209
121351,154875,121392,121407,25223
75794,171196,83945,29191,52768
186495,30239,81678,110817,81683
126517,152571,143029,76372,127627
130176,120758,28908,51986,110460
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
143531,10063,106122,120110,101366
113119,53091,213650,137556,106790
121351,154875,121392,121407,25223
75794,171196,83945,29191,52768
113643,141878,3004,113631,8652
124826,124819,147062,192936,72488
153463,135337,135254,77461,153800
36452,15485,174034,165700,103797
29380,34597,30921,128044,29385
72813,29381,157216,9239,164243
75794,171196,83945,29191,52768
86768,103063,111128,139565,87678
5603,31471,129347,106462,89428
186495,30239,81678,110817,81683
75175,128958,193089,31025,153636
185921,172672,11435,29388,114177
29706,31528,28664,17493,29698
81295,29664,81294,25301,81292
186495,30239,81678,110817,81683
34799,28661,117460,74568,158633
77481,5641,8331,82037,38043
36206,15455,15471,76887,54842
121351,154875,121392,121407,25223
8681,509,11026,34894,4824
121351,154875,121392,121407,25223
130176,120758,28908,51986,110460
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
7885,87557,55684,86770,34568
7885,87557,55684,86770,34568
167389,121321,165383,165382,31478
10113,103157,146674,35885,169141
75175,128958,193089,31025,153636
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
29411,41047,6360,105171,14172
34799,28661,117460,74568,158633
17208,148667,83948,181107,83974
186495,30239,81678,110817,81683
167389,121321,165383,165382,31478
167389,121321,165383,165382,31478
121270,87812,131573,131855,29422
113643,141878,3004,113631,8652
211054,105378,211039,113944,35957
186495,30239,81678,110817,81683
7885,87557,55684,86770,34568
24027,11588,34018,24025,29429
200972,29430,31759,119866,119925
29706,31528,28664,17493,29698
186495,30239,81678,110817,81683
124826,124819,147062,192936,72488
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
7885,87557,55684,86770,34568
119357,15001,798,217918,34640
41130,111961,27462,31386,9209
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
7885,87557,55684,86770,34568
167389,121321,165383,165382,31478
31372,31907,74581,26168,20182
29447,121902,29742,116768,182267
124826,124819,147062,192936,72488
121351,154875,121392,121407,25223
120462,29452,153431,11602,33431
7885,87557,55684,86770,34568
5634,194890,5647,194682,194231
75794,171196,83945,29191,52768
17863,28041,33153,35707,68587
7885,87557,55684,86770,34568
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
34515,81788,120825,169733,83586
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
124826,124819,147062,192936,72488
130176,120758,28908,51986,110460
186495,30239,81678,110817,81683
167389,121321,165383,165382,31478
29706,31528,28664,17493,29698
36452,15485,174034,165700,103797
26575,56095,17617,6963,23439
5634,194890,5647,194682,194231
7885,87557,55684,86770,34568
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
115863,114489,113388,89980,127305
75794,171196,83945,29191,52768
29489,119431,8179,118133,31028
34799,28661,117460,74568,158633
17210,131627,110344,124994,13062
75794,171196,83945,29191,52768
75794,171196,83945,29191,52768
29495,74735,144945,35268,132777
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
31372,31907,74581,26168,20182
124826,124819,147062,192936,72488
186495,30239,81678,110817,81683
125476,113182,143027,31502,35359
114808,29504,16302,52014,188110
186495,30239,81678,110817,81683
211054,105378,211039,113944,35957
212123,139902,95284,15933,55114
8214,8879,15182,7880,144822
34799,28661,117460,74568,158633
29511,36348,141875,123216,104679
75794,171196,83945,29191,52768
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
167389,121321,165383,165382,31478
186495,30239,81678,110817,81683
167389,121321,165383,165382,31478
186495,30239,81678,110817,81683
26715,29520,115906,104878,145400
167389,121321,165383,165382,31478
121351,154875,121392,121407,25223
7885,87557,55684,86770,34568
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
212123,139902,95284,15933,55114
124826,124819,147062,192936,72488
113643,141878,3004,113631,8652
34799,28661,117460,74568,158633
17210,131627,110344,124994,13062
167389,121321,165383,165382,31478
83615,141300,25580,130088,29536
167389,121321,165383,165382,31478
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
195006,141906,144919,17169,35684
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
17680,54833,11599,124403,34279
167389,121321,165383,165382,31478
34799,28661,117460,74568,158633
17208,148667,83948,181107,83974
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
104937,8758,15133,18114,30800
147037,19871,123948,20908,35655
17208,148667,83948,181107,83974
10113,103157,146674,35885,169141
167389,121321,165383,165382,31478
147037,19871,123948,20908,35655
114946,34079,118288,30393,143383
98379,121773,44166,34490,211591
104937,8758,15133,18114,30800
186495,30239,81678,110817,81683
80860,137344,137279,16174,139180
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
36452,15485,174034,165700,103797
113915,29586,148312,5895,89771
112144,113329,163830,214165,150379
194451,146698,29718,142522,52062
144855,35418,74231,82015,181018
17208,148667,83948,181107,83974
142052,99538,188595,29593,11587
29594,124954,127939,36344,114007
176340,130263,14946,90435,121738
7885,87557,55684,86770,34568
34799,28661,117460,74568,158633
116660,23849,32910,36727,188510
121351,154875,121392,121407,25223
17208,148667,83948,181107,83974
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
29144,32593,117348,109304,74610
87679,190880,10974,145190,161371
121351,154875,121392,121407,25223
158072,139899,166936,151918,209022
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
81295,29664,81294,25301,81292
113119,53091,213650,137556,106790
113643,141878,3004,113631,8652
31372,31907,74581,26168,20182
81295,29664,81294,25301,81292
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
212123,139902,95284,15933,55114
167389,121321,165383,165382,31478
148254,153320,158664,55675,112381
75175,128958,193089,31025,153636
34799,28661,117460,74568,158633
5603,31471,129347,106462,89428
183611,8388,26540,144066,173880
75794,171196,83945,29191,52768
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
41130,111961,27462,31386,9209
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
98379,121773,44166,34490,211591
81295,29664,81294,25301,81292
81295,29664,81294,25301,81292
124826,124819,147062,192936,72488
118975,129684,59242,127219,116117
115863,114489,113388,89980,127305
138639,140638,29662,41976,128254
81295,29664,81294,25301,81292
75794,171196,83945,29191,52768
75794,171196,83945,29191,52768
147037,19871,123948,20908,35655
97174,172676,128975,32485,129023
125476,113182,143027,31502,35359
167389,121321,165383,165382,31478
130176,120758,28908,51986,110460
17680,54833,11599,124403,34279
75794,171196,83945,29191,52768
117144,10104,19120,51205,19123
10054,10056,104061,115694,26221
121351,154875,121392,121407,25223
167389,121321,165383,165382,31478
121351,154875,121392,121407,25223
36452,15485,174034,165700,103797
141503,30596,3486,87993,129095
75794,171196,83945,29191,52768
30077,34644,151951,4759,17714
17208,148667,83948,181107,83974
113119,53091,213650,137556,106790
81295,29664,81294,25301,81292
17208,148667,83948,181107,83974
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
121351,154875,121392,121407,25223
29706,31528,28664,17493,29698
34799,28661,117460,74568,158633
10113,103157,146674,35885,169141
107226,136561,199772,26097,200413
17208,148667,83948,181107,83974
29706,31528,28664,17493,29698
121351,154875,121392,121407,25223
98379,121773,44166,34490,211591
121351,154875,121392,121407,25223
29706,31528,28664,17493,29698
121351,154875,121392,121407,25223
176105,122907,113014,121567,51980
34799,28661,117460,74568,158633
194451,146698,29718,142522,52062
34799,28661,117460,74568,158633
26575,56095,17617,6963,23439
34799,28661,117460,74568,158633
33463,29729,106363,22785,15014
113119,53091,213650,137556,106790
130176,120758,28908,51986,110460
17210,131627,110344,124994,13062
29736,32231,68163,102178,46470
121351,154875,121392,121407,25223
41130,111961,27462,31386,9209
121351,154875,121392,121407,25223
75175,128958,193089,31025,153636
19550,69161,89847,210567,72126
39010,117738,38982,38980,35949
34515,81788,120825,169733,83586
34801,38965,87726,134087,202626
75175,128958,193089,31025,153636
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
158043,165669,169762,142507,35638
186495,30239,81678,110817,81683
34799,28661,117460,74568,158633
17208,148667,83948,181107,83974
7885,87557,55684,86770,34568
167389,121321,165383,165382,31478
124826,124819,147062,192936,72488
31372,31907,74581,26168,20182
34799,28661,117460,74568,158633
3160,173311,105980,34266,16180
124826,124819,147062,192936,72488
29759,213150,82354,10264,101394
36206,15455,15471,76887,54842
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
5634,194890,5647,194682,194231
75794,171196,83945,29191,52768
7586,81191,81190,29770,53832
115863,114489,113388,89980,127305
104937,8758,15133,18114,30800
113119,53091,213650,137556,106790
5603,31471,129347,106462,89428
97174,172676,128975,32485,129023
211054,105378,211039,113944,35957
86768,103063,111128,139565,87678
29144,32593,117348,109304,74610
34799,28661,117460,74568,158633
167389,121321,165383,165382,31478
121351,154875,121392,121407,25223
130176,120758,28908,51986,110460
121351,154875,121392,121407,25223
7885,87557,55684,86770,34568
34799,28661,117460,74568,158633
72813,29381,157216,9239,164243
36206,15455,15471,76887,54842
186495,30239,81678,110817,81683
167389,121321,165383,165382,31478
17208,148667,83948,181107,83974
121351,154875,121392,121407,25223
17680,54833,11599,124403,34279
34799,28661,117460,74568,158633
124826,124819,147062,192936,72488
195006,141906,144919,17169,35684
121351,154875,121392,121407,25223
176340,130263,14946,90435,121738
75175,128958,193089,31025,153636
186495,30239,81678,110817,81683
75794,171196,83945,29191,52768
186495,30239,81678,110817,81683
107226,136561,199772,26097,200413
167389,121321,165383,165382,31478
75794,171196,83945,29191,52768
34799,28661,117460,74568,158633
7885,87557,55684,86770,34568
29818,25470,103466,130116,113654
5603,31471,129347,106462,89428
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
211054,105378,211039,113944,35957
17863,28041,33153,35707,68587
17208,148667,83948,181107,83974
34799,28661,117460,74568,158633
167389,121321,165383,165382,31478
9420,29831,35134,12905,31468
31372,31907,74581,26168,20182
121351,154875,121392,121407,25223
17208,148667,83948,181107,83974
186495,30239,81678,110817,81683
7885,87557,55684,86770,34568
81295,29664,81294,25301,81292
34799,28661,117460,74568,158633
75794,171196,83945,29191,52768
195006,141906,144919,17169,35684
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
35517,138419,30732,20958,139207
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
29706,31528,28664,17493,29698
130176,120758,28908,51986,110460
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
17680,54833,11599,124403,34279
121351,154875,121392,121407,25223
116660,23849,32910,36727,188510
98379,121773,44166,34490,211591
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
96200,18239,3080,114921,59252
29865,2905,16867,144597,150957
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
75794,171196,83945,29191,52768
7885,87557,55684,86770,34568
7885,87557,55684,86770,34568
34799,28661,117460,74568,158633
36452,15485,174034,165700,103797
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
167389,121321,165383,165382,31478
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
110750,117448,28207,12431,15324
124826,124819,147062,192936,72488
41130,111961,27462,31386,9209
98379,121773,44166,34490,211591
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
7885,87557,55684,86770,34568
107140,145822,34737,29900,26360
34799,28661,117460,74568,158633
31372,31907,74581,26168,20182
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
75175,128958,193089,31025,153636
97174,172676,128975,32485,129023
130176,120758,28908,51986,110460
29910,164763,100338,125352,126830
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
116660,23849,32910,36727,188510
97174,172676,128975,32485,129023
81295,29664,81294,25301,81292
119357,15001,798,217918,34640
75794,171196,83945,29191,52768
17680,54833,11599,124403,34279
121351,154875,121392,121407,25223
158043,165669,169762,142507,35638
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
146282,191138,113091,128128,146280
34799,28661,117460,74568,158633
107226,136561,199772,26097,200413
96200,18239,3080,114921,59252
7885,87557,55684,86770,34568
34799,28661,117460,74568,158633
97174,172676,128975,32485,129023
200972,29430,31759,119866,119925
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
7885,87557,55684,86770,34568
158043,165669,169762,142507,35638
34799,28661,117460,74568,158633
10113,103157,146674,35885,169141
130176,120758,28908,51986,110460
35852,8310,3188,163697,1961
186495,30239,81678,110817,81683
29144,32593,117348,109304,74610
121351,154875,121392,121407,25223
17863,28041,33153,35707,68587
33497,79997,81904,29954,14766
34799,28661,117460,74568,158633
107226,136561,199772,26097,200413
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
3731,107859,1250,134557,3732
113643,141878,3004,113631,8652
55676,96613,30319,129254,121983
96200,18239,3080,114921,59252
31849,116824,89962,115152,120433
121351,154875,121392,121407,25223
7885,87557,55684,86770,34568
121351,154875,121392,121407,25223
96200,18239,3080,114921,59252
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
130176,120758,28908,51986,110460
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
146826,197157,33742,165122,32674
121351,154875,121392,121407,25223
17208,148667,83948,181107,83974
29994,125671,139269,75277,6342
148074,141563,153621,113739,174382
34799,28661,117460,74568,158633
75794,171196,83945,29191,52768
113119,53091,213650,137556,106790
31372,31907,74581,26168,20182
167389,121321,165383,165382,31478
186495,30239,81678,110817,81683
34799,28661,117460,74568,158633
186495,30239,81678,110817,81683
133117,19548,2932,107839,24624
31372,31907,74581,26168,20182
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
113133,129677,55235,25227,134822
167389,121321,165383,165382,31478
167389,121321,165383,165382,31478
167389,121321,165383,165382,31478
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
113643,141878,3004,113631,8652
176340,130263,14946,90435,121738
7885,87557,55684,86770,34568
17680,54833,11599,124403,34279
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
115863,114489,113388,89980,127305
23186,122318,89608,132440,148562
124826,124819,147062,192936,72488
186495,30239,81678,110817,81683
5603,31471,129347,106462,89428
121351,154875,121392,121407,25223
81295,29664,81294,25301,81292
113643,141878,3004,113631,8652
34799,28661,117460,74568,158633
114946,34079,118288,30393,143383
142263,16939,10083,145545,182121
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
34799,28661,117460,74568,158633
200768,15304,8984,121317,104794
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
121351,154875,121392,121407,25223
31372,31907,74581,26168,20182
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
7885,87557,55684,86770,34568
36206,15455,15471,76887,54842
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
33847,75054,81050,33157,130857
7885,87557,55684,86770,34568
75175,128958,193089,31025,153636
17208,148667,83948,181107,83974
17208,148667,83948,181107,83974
176340,130263,14946,90435,121738
121351,154875,121392,121407,25223
167389,121321,165383,165382,31478
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
30077,34644,151951,4759,17714
26575,56095,17617,6963,23439
121351,154875,121392,121407,25223
115863,114489,113388,89980,127305
34799,28661,117460,74568,158633
110515,140433,141471,30085,28113
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
186495,30239,81678,110817,81683
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
113119,53091,213650,137556,106790
34799,28661,117460,74568,158633
5603,31471,129347,106462,89428
121351,154875,121392,121407,25223
5603,31471,129347,106462,89428
29144,32593,117348,109304,74610
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
167389,121321,165383,165382,31478
34799,28661,117460,74568,158633
167389,121321,165383,165382,31478
29144,32593,117348,109304,74610
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
30112,54925,58614,150298,106583
34799,28661,117460,74568,158633
14720,9623,152237,14298,140641
5603,31471,129347,106462,89428
5634,194890,5647,194682,194231
75175,128958,193089,31025,153636
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
75175,128958,193089,31025,153636
172522,121299,9572,28014,148471
98379,121773,44166,34490,211591
75794,171196,83945,29191,52768
211054,105378,211039,113944,35957
36452,15485,174034,165700,103797
31372,31907,74581,26168,20182
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
130176,120758,28908,51986,110460
186495,30239,81678,110817,81683
5634,194890,5647,194682,194231
83535,30152,138534,133057,156056
146282,191138,113091,128128,146280
125476,113182,143027,31502,35359
30155,130802,131970,31545,140965
5634,194890,5647,194682,194231
121351,154875,121392,121407,25223
75773,136632,30163,145911,136385
167389,121321,165383,165382,31478
34799,28661,117460,74568,158633
29144,32593,117348,109304,74610
75794,171196,83945,29191,52768
7885,87557,55684,86770,34568
121351,154875,121392,121407,25223
34003,121451,113557,30173,55196
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
167389,121321,165383,165382,31478
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
29706,31528,28664,17493,29698
23240,134727,137132,121249,144623
34799,28661,117460,74568,158633
114479,30184,95235,39785,129055
7885,87557,55684,86770,34568
158043,165669,169762,142507,35638
31372,31907,74581,26168,20182
186495,30239,81678,110817,81683
34799,28661,117460,74568,158633
176105,122907,113014,121567,51980
5603,31471,129347,106462,89428
117315,115115,74263,113598,6942
34799,28661,117460,74568,158633
75794,171196,83945,29191,52768
158043,165669,169762,142507,35638
3731,107859,1250,134557,3732
121351,154875,121392,121407,25223
137070,75230,11050,144267,117417
16619,30205,189218,18858,131760
7885,87557,55684,86770,34568
145397,30826,104971,194464,104743
34801,38965,87726,134087,202626
17863,28041,33153,35707,68587
146282,191138,113091,128128,146280
104937,8758,15133,18114,30800
7885,87557,55684,86770,34568
157897,136893,16782,194710,16783
465,8964,468,467,50406
186495,30239,81678,110817,81683
7885,87557,55684,86770,34568
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
114808,29504,16302,52014,188110
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
7885,87557,55684,86770,34568
186495,30239,81678,110817,81683
34799,28661,117460,74568,158633
186495,30239,81678,110817,81683
72813,29381,157216,9239,164243
121351,154875,121392,121407,25223
127458,30267,55721,33132,31498
113119,53091,213650,137556,106790
31372,31907,74581,26168,20182
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
5603,31471,129347,106462,89428
41130,111961,27462,31386,9209
75794,171196,83945,29191,52768
121351,154875,121392,121407,25223
81295,29664,81294,25301,81292
30283,15903,8480,187834,27117
121351,154875,121392,121407,25223
75794,171196,83945,29191,52768
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
26292,146363,41051,9335,30288
5603,31471,129347,106462,89428
186495,30239,81678,110817,81683
34337,117036,151459,152480,90454
77481,5641,8331,82037,38043
114946,34079,118288,30393,143383
17208,148667,83948,181107,83974
81295,29664,81294,25301,81292
77481,5641,8331,82037,38043
102245,30303,140086,34754,55232
124826,124819,147062,192936,72488
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
17863,28041,33153,35707,68587
121351,154875,121392,121407,25223
36206,15455,15471,76887,54842
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
124826,124819,147062,192936,72488
36206,15455,15471,76887,54842
55676,96613,30319,129254,121983
29144,32593,117348,109304,74610
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
7885,87557,55684,86770,34568
121351,154875,121392,121407,25223
110891,26705,14435,112747,35435
121351,154875,121392,121407,25223
75794,171196,83945,29191,52768
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
124826,124819,147062,192936,72488
41130,111961,27462,31386,9209
35690,30339,102386,40487,104238
121351,154875,121392,121407,25223
5603,31471,129347,106462,89428
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
121351,154875,121392,121407,25223
98379,121773,44166,34490,211591
34799,28661,117460,74568,158633
75794,171196,83945,29191,52768
121351,154875,121392,121407,25223
17208,148667,83948,181107,83974
121351,154875,121392,121407,25223
167389,121321,165383,165382,31478
167389,121321,165383,165382,31478
17680,54833,11599,124403,34279
121351,154875,121392,121407,25223
110750,117448,28207,12431,15324
98379,121773,44166,34490,211591
34799,28661,117460,74568,158633
81295,29664,81294,25301,81292
33416,17497,98445,82077,111988
5634,194890,5647,194682,194231
167389,121321,165383,165382,31478
98379,121773,44166,34490,211591
190863,103493,152363,118801,82889
124826,124819,147062,192936,72488
121351,154875,121392,121407,25223
97333,119846,16557,32966,30373
176105,122907,113014,121567,51980
98379,121773,44166,34490,211591
77481,5641,8331,82037,38043
110750,117448,28207,12431,15324
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
186495,30239,81678,110817,81683
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
36452,15485,174034,165700,103797
121351,154875,121392,121407,25223
1295,1296,1842,9775,3077
114946,34079,118288,30393,143383
212123,139902,95284,15933,55114
186495,30239,81678,110817,81683
121351,154875,121392,121407,25223
36206,15455,15471,76887,54842
114479,30184,95235,39785,129055
124826,124819,147062,192936,72488
30406,141016,76792,75096,15548
130176,120758,28908,51986,110460
26575,56095,17617,6963,23439
212123,139902,95284,15933,55114
98379,121773,44166,34490,211591
98379,121773,44166,34490,211591
121351,154875,121392,121407,25223
33731,17599,54814,135998,171360
75794,171196,83945,29191,52768
186495,30239,81678,110817,81683
77481,5641,8331,82037,38043
167389,121321,165383,165382,31478
119357,15001,798,217918,34640
121351,154875,121392,121407,25223
17863,28041,33153,35707,68587
17208,148667,83948,181107,83974
96200,18239,3080,114921,59252
10113,103157,146674,35885,169141
186495,30239,81678,110817,81683
121351,154875,121392,121407,25223
36452,15485,174034,165700,103797
75794,171196,83945,29191,52768
29706,31528,28664,17493,29698
3731,107859,1250,134557,3732
7885,87557,55684,86770,34568
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
36452,15485,174034,165700,103797
186495,30239,81678,110817,81683
34799,28661,117460,74568,158633
31372,31907,74581,26168,20182
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
121351,154875,121392,121407,25223
81295,29664,81294,25301,81292
34799,28661,117460,74568,158633
167389,121321,165383,165382,31478
113119,53091,213650,137556,106790
158043,165669,169762,142507,35638
121351,154875,121392,121407,25223
186495,30239,81678,110817,81683
7885,87557,55684,86770,34568
113119,53091,213650,137556,106790
183611,8388,26540,144066,173880
26575,56095,17617,6963,23439
17680,54833,11599,124403,34279
36452,15485,174034,165700,103797
121351,154875,121392,121407,25223
118975,129684,59242,127219,116117
115863,114489,113388,89980,127305
77481,5641,8331,82037,38043
121351,154875,121392,121407,25223
81295,29664,81294,25301,81292
121351,154875,121392,121407,25223
34799,28661,117460,74568,158633
75794,171196,83945,29191,52768
121351,154875,121392,121407,25223
152729,152461,219223,36369,62590
34799,28661,117460,74568,158633
29144,32593,117348,109304,74610
124826,124819,147062,192936,72488
34799,28661,117460,74568,158633
34799,28661,117460,74568,158633
98379,121773,44166,34490,211591
5634,194890,5647,194682,194231
86768,103063,111128,139565,87678
5603,31471,129347,106462,89428
77481,5641,8331,82037,38043
167389,121321,165383,165382,31478
34799,28661,117460,74568,158633
